Model Differences;;;;
Left: platform:/resource/net.dreiucker.ToReference/model/ToReference.genmodel;;  ;Right: ;
//SomeClass/Whatever2;;<>;//SomeClass/Whatever2;
//@genPackages.0/@genClasses.0/@genFeatures.1; [DELETED from GenClass@1d032ea0.genFeatures];-+;//@genPackages.0/@genClasses.0/@genFeatures.1; [ADDED to GenClass@2797687a.genFeatures]
/;[foreignModel DELETED];-+;/;[foreignModel DELETED]
/;[modelName CHANGED];<>;/;[modelName CHANGED]
/;[editPluginClass CHANGED];<>;/;[editPluginClass CHANGED]
/;[editorPluginClass CHANGED];<>;/;[editorPluginClass CHANGED]
/;[testSuiteClass CHANGED];<>;/;[testSuiteClass CHANGED]
/;[complianceLevel CHANGED];<>;/;[complianceLevel CHANGED]
/;[pluginKey CHANGED];<>;/;[pluginKey CHANGED]
